time,cluster,region,Temperature,RelativeHumidity,Wind_U,Wind_V,Pressure,CloudCover,WindGustSpeed,distance,power-production
2000-03-02 00:00:00+00:00,0.0,SE1,260.44165,0.9874400999999999,0.37283948,-0.6800879,102117.836,0.95753074,2.173952,0.5075034224741993,30.214692
2000-03-02 00:00:00+00:00,0.0,SE2,255.50124,0.9092117000000001,-0.31011572,-0.95376635,102142.93,0.9913025,2.191035,0.5577658385800007,65.084345
2000-03-02 00:00:00+00:00,0.0,SE3,263.0679,0.9440371,-1.7715383999999998,-2.1113656,101741.12,0.88395864,5.5476613,0.5124430815218238,561.166347
2000-03-02 00:00:00+00:00,0.0,SE4,269.12747,0.8689450999999999,-2.978548,-2.1072838,101196.44,0.9509626,6.539747,0.5125950810811305,194.720208
2000-03-02 00:00:00+00:00,1.0,SE1,264.1638,0.9761841,0.9319519,-1.0474945,102060.1,0.9974795,2.7411706000000002,0.5446180482607175,30.214692
2000-03-02 00:00:00+00:00,1.0,SE2,258.37134,0.9741392,0.25328624,-0.95942765,102120.62,0.9932764000000001,2.6916943,0.4904694426716735,65.084345
2000-03-02 00:00:00+00:00,1.0,SE3,266.63898,0.87410605,-3.6555633999999997,-2.0804746,101529.89,0.95693874,7.729127,0.4943234362317953,561.166347
2000-03-02 00:00:00+00:00,1.0,SE4,268.98467999999997,0.83618903,-3.4127407,-0.76953226,101226.02,0.96368855,6.5036545,0.5247444273735107,194.720208
2000-03-02 00:00:00+00:00,2.0,SE1,266.63177,0.9744335999999999,-1.4516163,-0.2916962,102087.41,0.999616,3.0462265,0.5293631369439763,30.214692
2000-03-02 00:00:00+00:00,2.0,SE2,259.13336,0.95900077,0.22241205,-1.3013384,102048.6,0.99634045,2.9633412,0.5386118501409444,65.084345
2000-03-02 00:00:00+00:00,2.0,SE3,270.11432,0.77527124,-5.5392804,-1.5135353,101294.37,0.8804618000000001,8.385795,0.551341566946173,561.166347
2000-03-02 00:00:00+00:00,2.0,SE4,269.1719,0.8561482,-3.7620974,-0.65836716,101071.56,0.9852478000000001,7.3437399999999995,0.4674811314876194,194.720208
2000-03-02 01:00:00+00:00,0.0,SE1,260.76324,0.98643637,0.5244295,-0.5324666,102080.2,0.9800379000000001,2.1005278,0.5075034224741993,39.561807
2000-03-02 01:00:00+00:00,0.0,SE2,255.52792000000002,0.9167168,-0.21556775,-0.78927773,102103.805,0.9766673,2.0938194,0.5577658385800007,53.51101600000001
2000-03-02 01:00:00+00:00,0.0,SE3,262.75806,0.9478703000000002,-1.6786292,-2.2178883999999996,101716.28,0.8167274,5.532635,0.5124430815218238,502.70305700000006
2000-03-02 01:00:00+00:00,0.0,SE4,269.14667000000003,0.8714768,-2.5874922000000002,-2.103782,101187.83,0.9877331,6.212676999999999,0.5125950810811305,155.077149
2000-03-02 01:00:00+00:00,1.0,SE1,264.27,0.97547483,0.9359586999999999,-1.0244325,102026.05,0.9996628000000001,2.745734,0.5446180482607175,39.561807
2000-03-02 01:00:00+00:00,1.0,SE2,258.75687,0.9767030000000001,0.22615306,-1.0271485,102079.37,0.99631053,2.59738,0.4904694426716735,53.51101600000001
2000-03-02 01:00:00+00:00,1.0,SE3,266.3395,0.87606996,-3.460529,-2.0283775,101524.14,0.954018,7.482522500000001,0.4943234362317953,502.70305700000006
2000-03-02 01:00:00+00:00,1.0,SE4,268.9387,0.84292954,-3.3100226000000004,-0.9748931000000001,101210.42,0.9722063,6.2692146,0.5247444273735107,155.077149
2000-03-02 01:00:00+00:00,2.0,SE1,266.2596,0.97521436,-1.3281121,-0.36989683,102060.67,0.99960035,2.7776282,0.5293631369439763,39.561807
2000-03-02 01:00:00+00:00,2.0,SE2,259.1402,0.9618969999999999,0.27674162,-1.2521446000000003,102023.19,0.9934305,2.9381123,0.5386118501409444,53.51101600000001
2000-03-02 01:00:00+00:00,2.0,SE3,270.03656,0.77653307,-5.5320897,-1.8663878,101255.41,0.87972087,8.536586999999999,0.551341566946173,502.70305700000006
2000-03-02 01:00:00+00:00,2.0,SE4,269.163,0.86214834,-3.3915222000000003,-1.0416093000000002,101060.92,0.99272066,6.997955,0.4674811314876194,155.077149
