time,cluster,region,ensemble_member,x,y,Temperature,RelativeHumidity,Wind_U,Wind_V,Pressure,CloudCover,WindGustSpeed,distance
2000-01-11 00:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,261.79605,0.9128953,0.77455497,0.1428814,102607.98,0.38941956,2.5924382,0.5075034224741993
2000-01-11 00:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.8427,0.79800475,-1.2084721,0.95456034,102624.164,0.19139087,3.345804,0.5577658385800007
2000-01-11 00:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,268.79047,0.984157,-3.082971,-0.47737366,102350.08,0.9189201,6.671868,0.5124430815218238
2000-01-11 00:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.78033,0.91891366,-3.3455863,1.3891937,102007.016,0.92403054,6.263714,0.5125950810811305
2000-01-11 00:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.87585,0.97988874,1.0753751,-0.676074,102663.516,0.67547333,2.8700116,0.5446180482607175
2000-01-11 00:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.8219,0.8073395,0.50335896,0.89924735,102607.555,0.173113,2.537074,0.49046944267167353
2000-01-11 00:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,274.055,0.96171355,-3.1724293,-0.19757187,101952.06,0.9967254,5.8394465,0.4943234362317953
2000-01-11 00:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.29056,0.9638111,-3.7359986,1.383538,101753.28,0.9999873,7.1854534,0.5247444273735107
2000-01-11 00:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.10684,0.9963887,0.4486707,-0.39050704,102660.55,0.9220205,2.1908283,0.5293631369439763
2000-01-11 00:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.39502,0.7197029,-0.22516553,0.35619974,102645.94,0.08304541,2.7073083,0.5386118501409444
2000-01-11 00:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,276.1217,0.8428902,-6.03928,2.051575,102222.53,0.3830314,9.157773,0.551341566946173
2000-01-11 00:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,276.1825,0.9695118,-3.364834,0.86735713,101689.3,0.9981343,6.3868527,0.4674811314876194
2000-01-11 01:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,261.61423,0.9161328,0.7567479,0.24896172,102620.98,0.33421817,2.5843575,0.5075034224741993
2000-01-11 01:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.73648,0.796494,-1.0710076,1.0100254,102662.086,0.24784693,3.1545072,0.5577658385800007
2000-01-11 01:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,268.9243,0.9872477,-3.0712073,-0.51240665,102369.9,0.9665826,6.736426,0.5124430815218238
2000-01-11 01:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.7189,0.92030436,-3.1861715,1.0996209,102010.81,0.93111175,5.8673987,0.5125950810811305
2000-01-11 01:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.88443,0.98072493,1.0750499,-0.528169,102687.4,0.7344043,2.7378886,0.5446180482607175
2000-01-11 01:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.74197,0.8073399,0.86144763,0.89477295,102643.98,0.1781725,2.783989,0.49046944267167353
2000-01-11 01:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.99826,0.96358514,-3.1909556,-0.066408105,101971.52,0.99935156,5.8432493,0.4943234362317953
2000-01-11 01:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.2743,0.96508706,-3.5687008,1.1747781,101775.875,0.99996954,6.735584,0.5247444273735107
2000-01-11 01:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.1357,0.99698824,0.21615995,-0.23293135,102685.28,0.94493985,2.0578687,0.5293631369439763
2000-01-11 01:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.42996,0.73144495,-0.038090393,0.2740067,102676.81,0.0878158,2.660055,0.5386118501409444
2000-01-11 01:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,276.08493,0.8453884,-5.9479904,1.8753047,102239.414,0.34955627,8.960035,0.551341566946173
2000-01-11 01:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,276.14102,0.9699593,-3.315259,0.69018483,101710.7,0.9985722,5.972916,0.4674811314876194
2000-01-11 02:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,261.44937,0.91482955,0.9308922,0.3395474,102646.484,0.33784267,2.5497518,0.5075034224741993
2000-01-11 02:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.61844,0.79515386,-1.0269777,1.0412707,102695.38,0.36426955,3.0445569,0.5577658385800007
2000-01-11 02:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,268.9925,0.98933756,-3.1292405,-0.5900465,102390.56,0.9840501,6.7894692,0.5124430815218238
2000-01-11 02:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.6785,0.92080724,-3.066205,0.93183887,102026.55,0.905207,5.538313,0.5125950810811305
2000-01-11 02:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.88077,0.98189884,0.9384528,-0.41208246,102711.4,0.75338453,2.6828842,0.5446180482607175
2000-01-11 02:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.67444,0.8078472,0.8588694,0.81357455,102669.63,0.17606252,2.9521694,0.49046944267167353
2000-01-11 02:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.9479,0.9662774,-3.1924343,-0.0010153211,101979.83,0.9997402,5.893919,0.4943234362317953
2000-01-11 02:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.2519,0.9657616,-3.601466,1.1110387,101790.59,0.9999293,6.513859,0.5247444273735107
2000-01-11 02:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.19156,0.9974246,-0.045124497,-0.022147149,102708.12,0.9796365,1.8490596,0.5293631369439763
2000-01-11 02:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.36935,0.7505707,-0.053010814,0.1780139,102700.086,0.17098199,2.643307,0.5386118501409444
2000-01-11 02:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,276.0239,0.8468633,-5.855483,1.6775286,102253.266,0.32268256,8.688385,0.551341566946173
2000-01-11 02:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,276.10428,0.97008324,-3.4194474,0.43253323,101723.17,0.99626815,5.9087873,0.4674811314876194
2000-01-11 03:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,261.26703,0.91503596,1.0650319,0.37969846,102656.52,0.38495964,2.6479878,0.5075034224741993
2000-01-11 03:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.5433,0.7914078,-0.8989027,1.0276169,102722.18,0.4674166,2.9611053,0.5577658385800007
2000-01-11 03:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.10062,0.9896958,-3.0581605,-0.7132476,102404.22,0.9902569,6.762625,0.5124430815218238
2000-01-11 03:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.66306,0.922746,-3.0857306,0.680081,102050.516,0.8758014,5.354185,0.5125950810811305
2000-01-11 03:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.8703,0.9825314,0.9428835,-0.2917004,102734.89,0.79103786,2.6965792,0.5446180482607175
2000-01-11 03:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.5497,0.8114669,1.005352,0.70451486,102689.03,0.24089165,3.02569,0.49046944267167353
2000-01-11 03:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.9262,0.96758693,-3.1354747,0.021969786,101992.03,0.9998881,5.807357,0.4943234362317953
2000-01-11 03:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.2381,0.96536666,-3.6238265,1.0852636,101818.0,0.999933,6.5097804,0.5247444273735107
2000-01-11 03:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.31592,0.9975385,-0.06449403,0.15493865,102727.84,0.9918904,1.7199379,0.5293631369439763
2000-01-11 03:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.32614,0.76878285,-0.097052395,0.097831585,102716.3,0.2878631,2.5983624,0.5386118501409444
2000-01-11 03:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.95322,0.8483592,-5.7012515,1.5609704,102259.22,0.35625508,8.468635,0.551341566946173
2000-01-11 03:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,276.0645,0.96888256,-3.5200083,0.30095083,101750.945,0.9987735,6.0803194,0.4674811314876194
2000-01-11 04:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,261.08157,0.91157854,1.0211867,0.47263542,102627.05,0.46079165,2.7029588,0.5075034224741993
2000-01-11 04:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.38864,0.79184973,-0.6916314,1.1218928,102721.58,0.5438905,2.8822708,0.5577658385800007
